orderID,customerID,,,,
10248,VINET,,,,
10249,TOMSP,,,,
10250,HANAR,,,,
10251,VICTE,,,,
10252,SUPRD,,,,
10253,HANAR,,,,
10254,CHOPS,,,,
10255,RICSU,,,,
10256,WELLI,,,,
10257,HILAA,,,,
10258,ERNSH,,,,
10259,CENTC,,,,
10260,OTTIK,,,,
10261,QUEDE,,,,
10262,RATTC,,,,
10263,ERNSH,,,,
10264,FOLKO,,,,
10265,BLONP,,,,
10266,WARTH,,,,
10267,FRANK,,,,
10268,GROSR,,,,
10269,WHITC,,,,
10270,WARTH,,,,
10271,SPLIR,,,,
10272,RATTC,,,,
10273,QUICK,,,,
10274,VINET,,,,
10275,MAGAA,,,,
10276,TORTU,,,,
10277,MORGK,,,,
10278,BERGS,,,,
10279,LEHMS,,,,
10280,BERGS,,,,
10281,ROMEY,,,,
10282,ROMEY,,,,
10283,LILAS,,,,
10284,LEHMS,,,,
10285,QUICK,,,,
10286,QUICK,,,,
10287,RICAR,,,,
10288,REGGC,,,,
10289,BSBEV,,,,
10290,COMMI,,,,
10291,QUEDE,,,,
10292,TRADH,,,,
10293,TORTU,,,,
10294,RATTC,,,,
10295,VINET,,,,
10296,LILAS,,,,
10297,BLONP,,,,
10298,HUNGO,,,,
10299,RICAR,,,,
10300,MAGAA,,,,
10301,WANDK,,,,
10302,SUPRD,,,,
10303,GODOS,,,,
10304,TORTU,,,,
10305,OLDWO,,,,
10306,ROMEY,,,,
10307,LONEP,,,,
10308,ANATR,,,,
10309,HUNGO,,,,
10310,THEBI,,,,
10311,DUMON,,,,
10312,WANDK,,,,
10313,QUICK,,,,
10314,RATTC,,,,
10315,ISLAT,,,,
10316,RATTC,,,,
10317,LONEP,,,,
10318,ISLAT,,,,
10319,TORTU,,,,
10320,WARTH,,,,
10321,ISLAT,,,,
10322,PERIC,,,,
10323,KOENE,,,,
10324,SAVEA,,,,
10325,KOENE,,,,
10326,BOLID,,,,
10327,FOLKO,,,,
10328,FURIB,,,,
10329,SPLIR,,,,
10330,LILAS,,,,
10331,BONAP,,,,
10332,MEREP,,,,
10333,WARTH,,,,
10334,VICTE,,,,
10335,HUNGO,,,,
10336,PRINI,,,,
10337,FRANK,,,,
10338,OLDWO,,,,
10339,MEREP,,,,
10340,BONAP,,,,
10341,SIMOB,,,,
10342,FRANK,,,,
10343,LEHMS,,,,
10344,WHITC,,,,
10345,QUICK,,,,
10346,RATTC,,,,
10347,FAMIA,,,,
10348,WANDK,,,,
10349,SPLIR,,,,
10350,LAMAI,,,,
10351,ERNSH,,,,
10352,FURIB,,,,
10353,PICCO,,,,
10354,PERIC,,,,
10355,AROUT,,,,
10356,WANDK,,,,
10357,LILAS,,,,
10358,LAMAI,,,,
10359,SEVES,,,,
10360,BLONP,,,,
10361,QUICK,,,,
10362,BONAP,,,,
10363,DRACD,,,,
10364,EASTC,,,,
10365,ANTON,,,,
10366,GALED,,,,
10367,VAFFE,,,,
10368,ERNSH,,,,
10369,SPLIR,,,,
10370,CHOPS,,,,
10371,LAMAI,,,,
10372,QUEEN,,,,
10373,HUNGO,,,,
10374,WOLZA,,,,
10375,HUNGC,,,,
10376,MEREP,,,,
10377,SEVES,,,,
10378,FOLKO,,,,
10379,QUEDE,,,,
10380,HUNGO,,,,
10381,LILAS,,,,
10382,ERNSH,,,,
10383,AROUT,,,,
10384,BERGS,,,,
10385,SPLIR,,,,
10386,FAMIA,,,,
10387,SANTG,,,,
10388,SEVES,,,,
10389,BOTTM,,,,
10390,ERNSH,,,,
10391,DRACD,,,,
10392,PICCO,,,,
10393,SAVEA,,,,
10394,HUNGC,,,,
10395,HILAA,,,,
10396,FRANK,,,,
10397,PRINI,,,,
10398,SAVEA,,,,
10399,VAFFE,,,,
10400,EASTC,,,,
10401,RATTC,,,,
10402,ERNSH,,,,
10403,ERNSH,,,,
10404,MAGAA,,,,
10405,LINOD,,,,
10406,QUEEN,,,,
10407,OTTIK,,,,
10408,FOLIG,,,,
10409,OCEAN,,,,
10410,BOTTM,,,,
10411,BOTTM,,,,
10412,WARTH,,,,
10413,LAMAI,,,,
10414,FAMIA,,,,
10415,HUNGC,,,,
10416,WARTH,,,,
10417,SIMOB,,,,
10418,QUICK,,,,
10419,RICSU,,,,
10420,WELLI,,,,
10421,QUEDE,,,,
10422,FRANS,,,,
10423,GOURL,,,,
10424,MEREP,,,,
10425,LAMAI,,,,
10426,GALED,,,,
10427,PICCO,,,,
10428,REGGC,,,,
10429,HUNGO,,,,
10430,ERNSH,,,,
10431,BOTTM,,,,
10432,SPLIR,,,,
10433,PRINI,,,,
10434,FOLKO,,,,
10435,CONSH,,,,
10436,BLONP,,,,
10437,WARTH,,,,
10438,TOMSP,,,,
10439,MEREP,,,,
10440,SAVEA,,,,
10441,OLDWO,,,,
10442,ERNSH,,,,
10443,REGGC,,,,
10444,BERGS,,,,
10445,BERGS,,,,
10446,TOMSP,,,,
10447,RICAR,,,,
10448,RANCH,,,,
10449,BLONP,,,,
10450,VICTE,,,,
10451,QUICK,,,,
10452,SAVEA,,,,
10453,AROUT,,,,
10454,LAMAI,,,,
10455,WARTH,,,,
10456,KOENE,,,,
10457,KOENE,,,,
10458,SUPRD,,,,
10459,VICTE,,,,
10460,FOLKO,,,,
10461,LILAS,,,,
10462,CONSH,,,,
